timestamp,ip,status,error,battery_status,battery_status_code,time_on_battery,minutes_remaining,charge_remaining,voltage,current,temperature,output_source,output_voltage,output_current,output_power,output_load,input_voltage,input_frequency,present_alarms,device_name
2025-09-12T11:16:11.087201,172.21.3.11,online,,batteryNormal,2,0,39,100,273.1,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1068.0,26,221.0,599.0,1,9F_UPS
2025-09-12T11:17:11.238663,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1094.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:18:11.380339,172.21.3.11,online,,batteryNormal,2,0,39,100,272.2,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1069.0,26,221.0,600.0,1,9F_UPS
2025-09-12T11:19:11.537682,172.21.3.11,online,,batteryNormal,2,0,39,100,272.2,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1074.0,26,221.0,599.0,1,9F_UPS
2025-09-12T11:20:11.677063,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1078.0,25,221.0,600.0,1,9F_UPS
2025-09-12T11:21:11.840198,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1054.0,26,221.0,599.0,1,9F_UPS
2025-09-12T11:22:11.956064,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1062.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:32:04.380244,172.21.3.11,online,,batteryNormal,2,0,39,100,272.2,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1052.0,26,221.0,599.0,1,9F_UPS
2025-09-12T11:33:04.843073,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1096.0,26,221.0,600.0,1,9F_UPS
2025-09-12T11:34:04.985646,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1047.0,26,221.0,599.0,1,9F_UPS
2025-09-12T11:35:05.107853,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1048.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:36:05.266938,172.21.3.11,online,,batteryNormal,2,0,39,100,272.2,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1035.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:37:05.460235,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1059.0,26,221.0,600.0,1,9F_UPS
2025-09-12T11:38:05.643221,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1085.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:39:05.850155,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1071.0,25,221.0,600.0,1,9F_UPS
2025-09-12T11:40:06.062335,172.21.3.11,online,,batteryNormal,2,0,39,100,273.1,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1125.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:41:06.248438,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1061.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:42:06.453231,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1062.0,25,221.0,600.0,1,9F_UPS
2025-09-12T11:43:06.679373,172.21.3.11,online,,batteryNormal,2,0,39,100,272.8,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1093.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:44:06.894584,172.21.3.11,online,,batteryNormal,2,0,39,100,272.5,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1059.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:45:07.098882,172.21.3.11,online,,batteryNormal,2,0,39,100,272.2,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1085.0,25,221.0,599.0,1,9F_UPS
2025-09-12T11:46:07.364481,172.21.3.11,online,,batteryNormal,2,0,39,100,273.1,No Such Instance currently exists at this OID,24.0,3,220.0,No Such Instance currently exists at this OID,1081.0,26,221.0,599.0,1,9F_UPS
